
. forval t=2005/2022 { 
  2. eststo: logistic permanent i.act i.occ public_servant parent_10 married married_parent_10 divorced widowed part_time erte i.age college i.tenure if yd==`t'&mili==0&a
> ge3035==1&woman==0 [pw=factorel], vce(robust)
  3. }
note: widowed != 0 predicts failure perfectly;
      widowed omitted and 15 obs not used.

note: 155.tenure != 0 predicts success perfectly;
      155.tenure omitted and 21 obs not used.

note: 203.tenure != 0 predicts success perfectly;
      203.tenure omitted and 9 obs not used.

note: 218.tenure != 0 predicts failure perfectly;
      218.tenure omitted and 2 obs not used.

note: 221.tenure != 0 predicts failure perfectly;
      221.tenure omitted and 1 obs not used.

note: 223.tenure != 0 predicts success perfectly;
      223.tenure omitted and 3 obs not used.

note: 226.tenure != 0 predicts success perfectly;
      226.tenure omitted and 6 obs not used.

note: 229.tenure != 0 predicts failure perfectly;
      229.tenure omitted and 1 obs not used.

note: 233.tenure != 0 predicts success perfectly;
      233.tenure omitted and 3 obs not used.

note: 234.tenure != 0 predicts failure perfectly;
      234.tenure omitted and 1 obs not used.

note: 235.tenure != 0 predicts failure perfectly;
      235.tenure omitted and 1 obs not used.

note: 237.tenure != 0 predicts failure perfectly;
      237.tenure omitted and 1 obs not used.

note: 238.tenure != 0 predicts failure perfectly;
      238.tenure omitted and 1 obs not used.

note: 239.tenure != 0 predicts success perfectly;
      239.tenure omitted and 2 obs not used.

note: 245.tenure != 0 predicts failure perfectly;
      245.tenure omitted and 1 obs not used.

note: 255.tenure != 0 predicts failure perfectly;
      255.tenure omitted and 1 obs not used.

note: 267.tenure != 0 predicts failure perfectly;
      267.tenure omitted and 1 obs not used.

note: erte omitted because of collinearity.
note: 30.age omitted because of collinearity.

Logistic regression                                   Number of obs  =  22,108
                                                      Wald chi2(252) = 3262.70
                                                      Prob > chi2    =  0.0000
Log pseudolikelihood = -4431477.7                     Pseudo R2      =  0.2338

----------------------------------------------------------------------------------------------
                             |               Robust
                        153  |   269.2104   258.6156     5.82   0.000     40.96278    1769.271
                        154  |    115.635   92.11979     5.96   0.000     24.26532    551.0523
                        155  |   50.46007   36.47019     5.43   0.000     12.23881    208.0447
                        156  |    37.2849   15.52365     8.69   0.000     16.48669    84.32038
                        157  |   160.2124   159.2358     5.11   0.000     22.83934    1123.851
                        158  |   38.26366   22.62187     6.16   0.000     12.01012    121.9061
                        159  |   13.15024   9.171094     3.69   0.000     3.351952    51.59044
                        160  |   95.68303   106.3034     4.11   0.000     10.84311    844.3371
                        161  |   41.05002   29.69354     5.14   0.000     9.944811    169.4455
                        162  |   17.64872   19.87447     2.55   0.011     1.941615    160.4218
                        163  |          1  (empty)
                        164  |    110.054   80.92583     6.39   0.000      26.0431    465.0703
                        165  |    12.3706   10.69774     2.91   0.004      2.27141    67.37297
                        166  |    23.9152   19.46488     3.90   0.000     4.851441    117.8901
                        167  |     37.867   34.68218     3.97   0.000     6.289993    227.9668
                        168  |   27.82636   12.25101     7.55   0.000     11.74088    65.94956
                        169  |   37.54915    32.1419     4.24   0.000     7.014155    201.0133
                        170  |   61.73623    53.9752     4.72   0.000     11.12616    342.5585
                        171  |   137.3761   113.4787     5.96   0.000     27.21331    693.4917
                        172  |   62.04388   51.85378     4.94   0.000     12.05865    319.2266
                        173  |          1  (empty)
                        174  |   115.9247   117.3288     4.70   0.000     15.94645    842.7282
                        175  |          1  (empty)
                        176  |   852.9054   978.7699     5.88   0.000     89.96761    8085.661
                        177  |   68.50458   84.12129     3.44   0.001     6.172672    760.2668
                        178  |          1  (empty)
                        179  |   265.4045   229.5322     6.45   0.000     48.72542    1445.642
                        180  |   32.84018   16.89232     6.79   0.000     11.98298    90.00078
                        181  |   92.37548      88.86     4.70   0.000     14.02003    608.6457
                        182  |   87.21667   70.11276     5.56   0.000      18.0437    421.5736
                        183  |   85.21183   100.2808     3.78   0.000     8.487323    855.5178
                        184  |    76.8647   73.46602     4.54   0.000     11.80762    500.3702
                        185  |   14.02256   13.88087     2.67   0.008     2.014776    97.59509
                        186  |          1  (empty)
                        187  |   95.71123   109.4332     3.99   0.000     10.17948    899.9124
                        188  |   135.0852   100.5802     6.59   0.000     31.39281    581.2804
                        189  |          1  (empty)
                        190  |    58.1833   52.76456     4.48   0.000     9.837188    344.1325
                        191  |   21.59111   17.08112     3.88   0.000     4.580088    101.7832
                        192  |   20.12276   9.631045     6.27   0.000     7.875714    51.41442
                        193  |          1  (empty)
                        194  |   3.567196    3.27085     1.39   0.165     .5913429    21.51863
                        195  |          1  (empty)
                        196  |          1  (empty)
                        197  |   1.562166   1.958138     0.36   0.722     .1338957    18.22585
                        198  |    10.8959   13.09976     1.99   0.047     1.032508    114.9828
                        199  |   126.5697   140.1784     4.37   0.000     14.44133    1109.308
                        200  |          1  (empty)
                        201  |          1  (empty)
                        202  |          1  (empty)
                        203  |   34.03306   57.14357     2.10   0.036     1.266724    914.3657
                        204  |   99.98699   113.7257     4.05   0.000     10.75925    929.1906
                        205  |   79.43235   104.9069     3.31   0.001     5.967731    1057.269
                        206  |   28.21589   37.11486     2.54   0.011     2.142068    371.6674
                        207  |          1  (empty)
                        208  |   31.71892   34.66154     3.16   0.002       3.7252    270.0768
                        209  |          1  (empty)
                        210  |   21.68482   17.19898     3.88   0.000     4.581825    102.6297
                        211  |   18.25484   20.42137     2.60   0.009     2.037762    163.5319
                        212  |   13.09547   16.72346     2.01   0.044     1.071768    160.0078
                        213  |   12.63372   15.71229     2.04   0.041     1.103848    144.5949
                        214  |          1  (empty)
                        215  |   34.25925   44.59557     2.71   0.007     2.671536    439.3338
                        216  |   28.96408   22.69388     4.30   0.000     6.236316    134.5214
                        217  |          1  (empty)
                        218  |    12.0445   15.23082     1.97   0.049     1.010197    143.6057
                        219  |   12.37189   15.38785     2.02   0.043     1.080769    141.6248
                        220  |   19.40959   24.06804     2.39   0.017     1.708126    220.5529
                        221  |     10.167   12.93238     1.82   0.068     .8403641    123.0036
                        223  |          1  (empty)
                        224  |          1  (empty)
                        226  |          1  (empty)
                        227  |          1  (empty)
                        228  |   33.85694   19.57845     6.09   0.000     10.89992    105.1652
                        230  |          1  (empty)
                        231  |          1  (empty)
                        233  |          1  (empty)
                        234  |          1  (empty)
                        235  |          1  (empty)
                        237  |          1  (empty)
                        240  |   31.42203   31.62103     3.43   0.001     4.371613    225.8534
                        251  |          1  (empty)
                        255  |          1  (empty)
                        263  |          1  (empty)
                             |
                       _cons |   .0091923   .0034167   -12.62   0.000     .0044365    .0190461
----------------------------------------------------------------------------------------------
Note: _cons estimates baseline odds.
(est33 stored)
note: 103.tenure != 0 predicts success perfectly;
      103.tenure omitted and 13 obs not used.

note: 112.tenure != 0 predicts success perfectly;
      112.tenure omitted and 12 obs not used.

note: 153.tenure != 0 predicts success perfectly;
      153.tenure omitted and 11 obs not used.

note: 157.tenure != 0 predicts success perfectly;
      157.tenure omitted and 14 obs not used.

note: 163.tenure != 0 predicts success perfectly;
      163.tenure omitted and 10 obs not used.

note: 166.tenure != 0 predicts success perfectly;
      166.tenure omitted and 10 obs not used.

note: 172.tenure != 0 predicts success perfectly;
      172.tenure omitted and 3 obs not used.

note: 178.tenure != 0 predicts success perfectly;
      178.tenure omitted and 4 obs not used.

note: 179.tenure != 0 predicts success perfectly;
      179.tenure omitted and 8 obs not used.

note: 182.tenure != 0 predicts success perfectly;
      182.tenure omitted and 8 obs not used.

note: 185.tenure != 0 predicts success perfectly;
      185.tenure omitted and 7 obs not used.

note: 186.tenure != 0 predicts success perfectly;
      186.tenure omitted and 6 obs not used.

note: 188.tenure != 0 predicts success perfectly;
      188.tenure omitted and 7 obs not used.

note: 189.tenure != 0 predicts success perfectly;
      189.tenure omitted and 5 obs not used.

note: 191.tenure != 0 predicts success perfectly;
      191.tenure omitted and 3 obs not used.

note: 198.tenure != 0 predicts success perfectly;
      198.tenure omitted and 1 obs not used.

note: 201.tenure != 0 predicts success perfectly;
      201.tenure omitted and 1 obs not used.

note: 202.tenure != 0 predicts success perfectly;
      202.tenure omitted and 2 obs not used.

note: 205.tenure != 0 predicts success perfectly;
      205.tenure omitted and 5 obs not used.

note: 207.tenure != 0 predicts success perfectly;
      207.tenure omitted and 1 obs not used.

note: 208.tenure != 0 predicts success perfectly;
      208.tenure omitted and 5 obs not used.

note: 209.tenure != 0 predicts success perfectly;
      209.tenure omitted and 2 obs not used.

note: 210.tenure != 0 predicts success perfectly;
      210.tenure omitted and 1 obs not used.

note: 213.tenure != 0 predicts success perfectly;
      213.tenure omitted and 3 obs not used.

note: 217.tenure != 0 predicts success perfectly;
      217.tenure omitted and 1 obs not used.

note: 220.tenure != 0 predicts success perfectly;
      220.tenure omitted and 2 obs not used.

note: 224.tenure != 0 predicts success perfectly;
      224.tenure omitted and 1 obs not used.

note: 237.tenure != 0 predicts success perfectly;
      237.tenure omitted and 1 obs not used.

note: 255.tenure != 0 predicts failure perfectly;
      255.tenure omitted and 1 obs not used.

note: 258.tenure != 0 predicts failure perfectly;
      258.tenure omitted and 1 obs not used.

note: widowed omitted because of collinearity.
note: 30.age omitted because of collinearity.

Logistic regression                                   Number of obs  =   9,009
                                                      Wald chi2(218) = 1392.29
                                                      Prob > chi2    =  0.0000
Log pseudolikelihood = -2073469                       Pseudo R2      =  0.2187

----------------------------------------------------------------------------------------------
                             |               Robust
                   permanent | Odds ratio   std. err.      z    P>|z|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                         act |
        manufactures, prim.  |   3.805297   .8211153     6.19   0.000     2.492955    5.808483
     extractive and energy.  |   5.250309   1.104397     7.88   0.000     3.476446    7.929287
         manufactures, sec.  |   5.447801   1.182823     7.81   0.000     3.559663    8.337456
               construction  |    2.06296   .4230342     3.53   0.000       1.3802     3.08347
      hospitality and sales  |   3.431443   .6796985     6.22   0.000     2.327401    5.059206
 Transport, storage and IT.  |   4.287825   .8768361     7.12   0.000     2.871912    6.401813
  Financial and prof. serv.  |   2.615458   .5222587     4.81   0.000     1.768392    3.868272
   Education and healthcare  |   2.000555   .4394974     3.16   0.002     1.300625    3.077153
             Other services  |   1.600475   .3863292     1.95   0.051     .9972003    2.568712
                             |
                         occ |
       white collar - prof.  |   2.729526   .6683284     4.10   0.000     1.689154    4.410676
white collar - tech. suport  |    3.94836   .9722933     5.58   0.000     2.436724    6.397749
       white collar - other  |   5.366872   1.416489     6.37   0.000     3.199352     9.00286
     blue collar - services  |   3.061207   .7289074     4.70   0.000     1.919606    4.881724
  blue collar - agriculture  |    .713983   .2369545    -1.02   0.310     .3725578    1.368302
     blue collar - artisans  |   2.073468   .4869643     3.10   0.002     1.308544    3.285536
       blue collar - equip.  |   2.341292   .5702615     3.49   0.000      1.45255    3.773812
                  unskilled  |   2.792087   .7113817     4.03   0.000     1.694555    4.600471
                             |
              public_servant |   .6513103   .0891051    -3.13   0.002     .4981223    .8516084
                   parent_10 |   1.028413    .105247     0.27   0.784     .8415046    1.256837
                     married |   1.030802   .1157911     0.27   0.787     .8271013     1.28467
           married_parent_10 |   1.024056   .1669381     0.15   0.884     .7439839     1.40956
                    divorced |   .6898821   .1898373    -1.35   0.177      .402297     1.18305
                     widowed |          1  (omitted)
                   part_time |    .376785   .0459611    -8.00   0.000     .2966621    .4785477
                        erte |   2.276004   .3713877     5.04   0.000      1.65302    3.133778
                      30.age |          1  (omitted)
                     college |   1.284407   .1076092     2.99   0.003     1.089903    1.513622
                             |
                      tenure |
                          1  |   1.615275   .6482416     1.19   0.232     .7356011    3.546912
                          2  |   2.813489   1.162538     2.50   0.012     1.251778    6.323578
                          3  |   2.321402   1.052797     1.86   0.063      .954367    5.646576
                          4  |   3.325612   1.330171     3.00   0.003     1.518482    7.283385
                          5  |   3.750707   1.538812     3.22   0.001     1.678373     8.38181
                          6  |   4.234766   1.773531     3.45   0.001     1.863563    9.623098
                          7  |   3.787561   1.578296     3.20   0.001     1.673631    8.571558
                          8  |   6.317374    2.63853     4.41   0.000     2.786259    14.32358
                          9  |   5.366923   2.282416     3.95   0.000     2.332013     12.3515
                         10  |   6.532569   2.675804     4.58   0.000     2.927006    14.57956
                         11  |    7.30638   3.042472     4.78   0.000     3.230359    16.52546
                         12  |   7.592917   3.051958     5.04   0.000     3.453583     16.6935
                         13  |   9.248474   3.698118     5.56   0.000      4.22383     20.2504
                         14  |   10.39778   4.388167     5.55   0.000     4.546828    23.77785
                         15  |   9.858839   4.096375     5.51   0.000     4.366658    22.25883
                         16  |   11.41105   4.650061     5.97   0.000     5.134011    25.36265
                         17  |   10.76168   4.662552     5.48   0.000     4.603549     25.1575
                         18  |   19.07895   8.022204     7.01   0.000     8.368471    43.49734
                         19  |   11.51855     4.9381     5.70   0.000     4.971421    26.68795
                         20  |   15.11297   6.719912     6.11   0.000     6.322184    36.12706
                         21  |   17.48154   7.751882     6.45   0.000     7.330428    41.68983
                         22  |   14.75569   6.736737     5.90   0.000      6.03034    36.10581
                         23  |   14.96971   6.493789     6.24   0.000     6.396852    35.03165
                         24  |   9.745622   4.090921     5.42   0.000      4.28056    22.18802
                         25  |   14.03127   5.843835     6.34   0.000      6.20273    31.74029
                         26  |   15.14305   6.773281     6.08   0.000     6.302061    36.38683
                         27  |   24.09326   10.32924     7.42   0.000     10.39846    55.82414
                         28  |   14.23279    6.08737     6.21   0.000     6.155039    32.91162
                         29  |   18.60257   8.829016     6.16   0.000     7.338072    47.15894
                         30  |   25.89871   11.10111     7.59   0.000     11.17951    59.99753
                         31  |   24.13074   11.09837     6.92   0.000     9.796709    59.43757
                         32  |   29.20171   14.11647     6.98   0.000     11.32209    75.31644
                         33  |   15.03885   6.632943     6.15   0.000     6.335616    35.69771
                         34  |   20.89496   9.945453     6.39   0.000     8.220377    53.11182
                         35  |   24.96703   12.37759     6.49   0.000     9.448813    65.97151
                         36  |   26.43082   9.796398     8.83   0.000     12.78259    54.65156
                         37  |   31.30554   16.63242     6.48   0.000     11.05054    88.68677
                         38  |   39.41074    17.8029     8.13   0.000     16.25937    95.52683
                         39  |   25.58346   12.62754     6.57   0.000     9.723473    67.31271
                         40  |   16.81648   7.814032     6.07   0.000     6.764119    41.80794
                         41  |   24.13815   11.83036     6.50   0.000     9.236793     63.0793
                         42  |   34.86808   19.12445     6.48   0.000     11.90038    102.1634
                         43  |   14.86512   7.028471     5.71   0.000     5.884455    37.55176
                         44  |   23.13083   11.42713     6.36   0.000     8.783741    60.91203
                         45  |   34.29372   17.96913     6.75   0.000     12.28017    95.76896
                         46  |   8.872889   4.046761     4.79   0.000     3.629508    21.69114
                         47  |   25.85792   14.60376     5.76   0.000      8.54793    78.22151
                         48  |   28.07281   10.70922     8.74   0.000     13.29136    59.29288
                         49  |   23.70227   12.82202     5.85   0.000     8.209606    68.43171
                         50  |   43.99037   27.55314     6.04   0.000     12.88879    150.1423
                         51  |   26.62811   14.96926     5.84   0.000     8.847667    80.14047
                         52  |   56.14173   29.43003     7.68   0.000     20.09452    156.8534
                         53  |    66.4663   35.80536     7.79   0.000     23.12382    191.0484
                         54  |    28.0907   13.44715     6.97   0.000      10.9923     71.7855
                         55  |   43.50014   23.27468     7.05   0.000     15.24251    124.1437
                         56  |   38.28267   18.95782     7.36   0.000      14.5038    101.0468
                         57  |   38.08044   18.28456     7.58   0.000     14.85909    97.59144
                         58  |   33.66843   16.20301     7.31   0.000     13.10932    86.47001
                         59  |   31.33011   15.85605     6.81   0.000     11.61909    84.47959
                         60  |   16.66615   6.137668     7.64   0.000     8.097702    34.30114
                         61  |   25.68248   13.79274     6.04   0.000     8.963969    73.58232
                         62  |   31.20767   15.19043     7.07   0.000     12.02088     81.0189
                         63  |   49.25402   27.95228     6.87   0.000     16.19474    149.7992
                         64  |   27.32146   13.74628     6.57   0.000      10.1915    73.24364
                         65  |    29.4491    15.0396     6.62   0.000     10.82343    80.12705
                         66  |    26.3048   15.41348     5.58   0.000     8.341953    82.94732
                         67  |   34.21215   19.13406     6.32   0.000     11.43203    102.3853
                         68  |   22.38071   13.44832     5.17   0.000     6.892811    72.66938
                         69  |    46.8508   27.07934     6.66   0.000     15.09142    145.4467
                         70  |   33.59767   19.09744     6.18   0.000      11.0274    102.3635
                         71  |   36.59989   19.97628     6.60   0.000     12.55719    106.6761
                         72  |    22.9606   8.774658     8.20   0.000     10.85642    48.56012
                         73  |   17.85413   11.33398     4.54   0.000     5.145025    61.95693
                         74  |   14.10393   7.407815     5.04   0.000     5.038056    39.48364
                         75  |   14.92117   7.681997     5.25   0.000     5.439655    40.92931
                         76  |   12.89676   8.524413     3.87   0.000     3.530689     47.1088
                         77  |   28.22306   15.39809     6.12   0.000     9.687259    82.22564
                         78  |   12.52523   7.763439     4.08   0.000      3.71698    42.20665
                         79  |   19.45265   10.24708     5.63   0.000      6.92773    54.62186
                         80  |   11.58256   6.860145     4.14   0.000      3.62788    36.97908
                         81  |   11.39584   6.966131     3.98   0.000     3.438886    37.76374
                         82  |   49.48099    33.0898     5.83   0.000      13.3416    183.5139
                         83  |   14.28107   8.506981     4.46   0.000     4.443399    45.89934
                         84  |   25.15485   10.09239     8.04   0.000     11.45805    55.22462
                         85  |   31.58015   15.52692     7.02   0.000     12.04777    82.77933
                         86  |   12.79982   7.350792     4.44   0.000     4.153064     39.4493
                         87  |   26.63932   20.65913     4.23   0.000     5.826471    121.7981
                         88  |   31.56278   18.67116     5.84   0.000     9.900147    100.6257
                         89  |   25.09549   16.56033     4.88   0.000     6.884843    91.47396
                         90  |   39.02912    30.6227     4.67   0.000      8.38545    181.6566
                         91  |   22.43568   15.33106     4.55   0.000      5.87874    85.62375
                         92  |    75.4607   55.21864     5.91   0.000     17.98254    316.6581
                         93  |    49.4035   36.68657     5.25   0.000      11.5256    211.7639
                         94  |    20.2949   11.84141     5.16   0.000     6.467534    63.68469
                         95  |   87.24642   52.08259     7.49   0.000     27.07788    281.1128
                         96  |   26.00781   10.76257     7.87   0.000     11.55737    58.52596
                         97  |   41.92573   33.21749     4.72   0.000     8.873174     198.099
                         98  |   71.18872   48.42456     6.27   0.000     18.76722    270.0364
                         99  |   31.49401    21.6453     5.02   0.000     8.188638     121.128
                        100  |   92.15699   75.30045     5.54   0.000     18.57895    457.1256
                        101  |   77.52858   53.64626     6.29   0.000     19.97418    300.9225
                        102  |   24.96151   17.76266     4.52   0.000     6.188058    100.6902
                        103  |          1  (empty)
                        104  |   17.63073   11.80424     4.29   0.000     4.746446    65.48956
                        105  |   26.31067   20.86123     4.12   0.000     5.561992     124.461
                        106  |   42.80135   42.24432     3.81   0.000     6.184915    296.1974
                        107  |   38.31182   27.86282     5.01   0.000     9.210522    159.3607
                        108  |   28.50742   12.74902     7.49   0.000     11.86549     68.4905
                        109  |    69.4499   65.72622     4.48   0.000     10.86698    443.8481
                        110  |   20.49732    12.3382     5.02   0.000     6.299747    66.69159
                        111  |   301.3062   271.7472     6.33   0.000     51.44128    1764.836
                        112  |          1  (empty)
                        113  |   34.28488   24.40636     4.97   0.000     8.494902    138.3716
                        114  |   207.0159   169.0398     6.53   0.000     41.77835    1025.785
                        115  |   41.33768   30.69931     5.01   0.000     9.642814    177.2101
                        116  |   589.3682   645.6121     5.82   0.000     68.85797    5044.512
                        117  |   1204.876   1373.957     6.22   0.000     128.9113    11261.43
                        118  |   64.69279   50.51207     5.34   0.000     14.00356    298.8637
                        119  |   56.31408   41.19437     5.51   0.000     13.42622    236.2002
                        120  |    42.9492   17.53688     9.21   0.000      19.2928    95.61257
                        121  |     25.421   16.19459     5.08   0.000     7.293397    88.60443
                        122  |   23.00655   15.30441     4.71   0.000     6.246194    84.73983
                        123  |   447.4234    376.055     7.26   0.000      86.1573    2323.514
                        124  |   21.20514   14.48561     4.47   0.000     5.558659    80.89322
                        125  |   61.78641   47.62537     5.35   0.000     13.63896    279.9011
                        126  |    196.841   212.8297     4.89   0.000     23.64686    1638.542
                        127  |    41.4603   34.89918     4.42   0.000     7.964051    215.8394
                        128  |   28.69899   20.24553     4.76   0.000     7.200979    114.3778
                        129  |   267.1808   291.0357     5.13   0.000     31.59406    2259.462
                        130  |   54.70074   42.76253     5.12   0.000     11.81851    253.1766
                        131  |   38.68729   28.79069     4.91   0.000     8.997309    166.3505
                        132  |   38.25505   18.33967     7.60   0.000     14.94922     97.8947
                        133  |   47.43231     54.175     3.38   0.001     5.056745    444.9154
                        134  |   44.23594   35.77922     4.69   0.000     9.063595    215.8987
                        135  |   16.88923   13.14295     3.63   0.000     3.674663    77.62512
                        136  |   160.4766   217.0888     3.75   0.000     11.32209    2274.556
                        137  |   33.26226    29.2136     3.99   0.000     5.947821     186.014
                        138  |   44.99439   30.17352     5.68   0.000     12.08752    167.4864
                        139  |   51.60257   58.25493     3.49   0.000     5.645947    471.6348
                        140  |   87.06854   71.33793     5.45   0.000     17.47615    433.7873
                        141  |    63.0735   58.76224     4.45   0.000     10.15845    391.6213
                        142  |   38.53116   27.60974     5.10   0.000      9.45972    156.9444
                        143  |   640.7904   826.5835     5.01   0.000     51.13448    8030.047
                        144  |   119.9481   67.39056     8.52   0.000     39.88062    360.7653
                        145  |   38.57079   28.96365     4.86   0.000     8.852638    168.0523
                        146  |   478.6409    621.865     4.75   0.000     37.50617    6108.252
                        147  |   236.6472   243.6267     5.31   0.000     31.46261     1779.95
                        148  |   87.39113   100.5599     3.88   0.000     9.162211    833.5554
                        149  |   25.64455   21.56362     3.86   0.000     4.934567    133.2727
                        150  |   235.7788   258.2814     4.99   0.000     27.54641    2018.109
                        151  |   140.4003   116.7085     5.95   0.000     27.52972    716.0347
                        152  |   32.39374   22.26232     5.06   0.000     8.423256    124.5782
                        153  |          1  (empty)
                        154  |   142.5293   148.3486     4.76   0.000     18.53312    1096.124
                        155  |    23.3358   23.02376     3.19   0.001     3.374454    161.3772
                        156  |   89.44927   51.15898     7.86   0.000     29.15725    274.4144
                        157  |          1  (empty)
                        158  |   1230.756   1574.056     5.56   0.000     100.3557    15093.93
                        159  |   142.8986   112.2237     6.32   0.000     30.65824    666.0534
                        160  |   135.3173   139.2682     4.77   0.000     18.00112    1017.202
                        161  |   542.6181   635.6306     5.38   0.000     54.62416    5390.188
                        162  |   161.2426    97.5351     8.40   0.000     49.27097    527.6776
                        163  |          1  (empty)
                        164  |   451.2624   438.9048     6.28   0.000     67.07141    3036.134
                        165  |   51.16072   41.19956     4.89   0.000     10.55521    247.9742
                        166  |          1  (empty)
                        167  |   85.39231   61.12874     6.21   0.000     20.99325    347.3425
                        168  |    32.0661   14.95443     7.44   0.000     12.85516    79.98613
                        169  |   63.49754   72.65686     3.63   0.000     6.741743    598.0556
                        170  |   75.37019   50.78298     6.42   0.000     20.12225    282.3077
                        171  |   24.77081   15.96067     4.98   0.000     7.006198    87.57861
                        172  |          1  (empty)
                        173  |   12.56263   12.71084     2.50   0.012     1.729166    91.26927
                        174  |   16.55314   13.69042     3.39   0.001     3.272551    83.72867
                        175  |   153.7648   182.3926     4.25   0.000     15.03762    1572.297
                        176  |   34.13658   43.93588     2.74   0.006     2.739498     425.372
                        177  |   108.9068   112.8278     4.53   0.000     14.29575    829.6646
                        178  |          1  (empty)
                        179  |          1  (empty)
                        180  |   52.74122   27.94501     7.48   0.000      18.6698    148.9912
                        181  |    6.43452   6.301618     1.90   0.057     .9438345    43.86685
                        182  |          1  (empty)
                        183  |   43.58598   42.99019     3.83   0.000     6.306386    301.2403
                        184  |   125.3673   108.2513     5.60   0.000     23.07781    681.0418
                        185  |          1  (empty)
                        186  |          1  (empty)
                        187  |   45.56932   37.54331     4.64   0.000     9.065482    229.0626
                        188  |          1  (empty)
                        189  |          1  (empty)
                        190  |   295.8066   287.7909     5.85   0.000     43.94118    1991.333
                        191  |          1  (empty)
                        192  |   43.39703   25.28415     6.47   0.000     13.85254    135.9535
                        193  |   108.7632    99.5208     5.12   0.000      18.0973     653.658
                        194  |   95.59968   87.11518     5.00   0.000     16.02504    570.3135
                        195  |   59.14905   87.74541     2.75   0.006     3.230146    1083.112
                        196  |   6.897058   7.365341     1.81   0.071     .8504897    55.93179
                        197  |   69.26887   83.44697     3.52   0.000     6.532972    734.4554
                        198  |          1  (empty)
                        199  |   14.98677   11.94232     3.40   0.001     3.143561    71.44868
                        200  |   85.39161   131.5015     2.89   0.004     4.174275    1746.825
                        201  |          1  (empty)
                        202  |          1  (empty)
                        204  |   59.86576   39.53147     6.20   0.000     16.40968    218.4021
                        205  |          1  (empty)
                        206  |   27.46287   26.38366     3.45   0.001     4.178245    180.5085
                        207  |          1  (empty)
                        208  |          1  (empty)
                        209  |          1  (empty)
                        210  |          1  (empty)
                        211  |   84.48522   103.2497     3.63   0.000     7.700598    926.9089
                        213  |          1  (empty)
                        214  |   42.25783   55.52442     2.85   0.004     3.217186    555.0579
                        216  |   472.3623    563.934     5.16   0.000     45.50514    4903.317
                        217  |          1  (empty)
                        219  |   150.5684   273.7137     2.76   0.006      4.26933    5310.161
                        220  |          1  (empty)
                        224  |          1  (empty)
                        227  |   12.88416   18.75608     1.76   0.079     .7428851    223.4552
                        228  |   87.91481   103.7048     3.79   0.000     8.709234    887.4504
                        237  |          1  (empty)
                        240  |   50.84683   55.16541     3.62   0.000     6.064112    426.3444
                        255  |          1  (empty)
                        258  |          1  (empty)
                             |
                       _cons |   .0119076   .0055046    -9.58   0.000     .0048121    .0294656
----------------------------------------------------------------------------------------------
Note: _cons estimates baseline odds.
(est34 stored)
note: widowed != 0 predicts failure perfectly;
      widowed omitted and 1 obs not used.

note: 135.tenure != 0 predicts success perfectly;
      135.tenure omitted and 9 obs not used.

note: 138.tenure != 0 predicts success perfectly;
      138.tenure omitted and 7 obs not used.

note: 139.tenure != 0 predicts success perfectly;
      139.tenure omitted and 9 obs not used.

note: 141.tenure != 0 predicts success perfectly;
      141.tenure omitted and 7 obs not used.

note: 142.tenure != 0 predicts success perfectly;
      142.tenure omitted and 8 obs not used.

note: 145.tenure != 0 predicts success perfectly;
      145.tenure omitted and 5 obs not used.

note: 151.tenure != 0 predicts success perfectly;
      151.tenure omitted and 9 obs not used.

note: 154.tenure != 0 predicts success perfectly;
      154.tenure omitted and 4 obs not used.

note: 157.tenure != 0 predicts success perfectly;
      157.tenure omitted and 6 obs not used.

note: 158.tenure != 0 predicts success perfectly;
      158.tenure omitted and 11 obs not used.

note: 161.tenure != 0 predicts success perfectly;
      161.tenure omitted and 9 obs not used.

note: 164.tenure != 0 predicts success perfectly;
      164.tenure omitted and 6 obs not used.

note: 167.tenure != 0 predicts success perfectly;
      167.tenure omitted and 9 obs not used.

note: 173.tenure != 0 predicts success perfectly;
      173.tenure omitted and 7 obs not used.

note: 174.tenure != 0 predicts success perfectly;
      174.tenure omitted and 10 obs not used.

note: 175.tenure != 0 predicts success perfectly;
      175.tenure omitted and 6 obs not used.

note: 176.tenure != 0 predicts success perfectly;
      176.tenure omitted and 8 obs not used.

note: 185.tenure != 0 predicts success perfectly;
      185.tenure omitted and 2 obs not used.

note: 189.tenure != 0 predicts success perfectly;
      189.tenure omitted and 4 obs not used.

note: 191.tenure != 0 predicts success perfectly;
      191.tenure omitted and 3 obs not used.

note: 193.tenure != 0 predicts failure perfectly;
      193.tenure omitted and 2 obs not used.

note: 194.tenure != 0 predicts success perfectly;
      194.tenure omitted and 6 obs not used.

note: 197.tenure != 0 predicts success perfectly;
      197.tenure omitted and 5 obs not used.

note: 203.tenure != 0 predicts success perfectly;
      203.tenure omitted and 1 obs not used.

note: 206.tenure != 0 predicts success perfectly;
      206.tenure omitted and 1 obs not used.

note: 207.tenure != 0 predicts failure perfectly;
      207.tenure omitted and 1 obs not used.

note: 209.tenure != 0 predicts success perfectly;
      209.tenure omitted and 1 obs not used.

note: 211.tenure != 0 predicts success perfectly;
